
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl gcc gcc-13
  gcc-13-base gcc-13-x86-64-linux-gnu gcc-14-base gcc-x86-64-linux-gnu
  gnutls-bin iproute2 iraf-noao libasan8 libasound2-data libatm1t64 libatomic1
  libbpf1 libcc1-0 libcfitsio10t64 libcminpack1 libcurl4t64 libdb5.3t64
  libdw1t64 libelf1t64 liberfa1 libfuntools1t64 libgcc-13-dev libgcc-s1
  libgnutls-dane0t64 libgnutls30t64 libgomp1 libhogweed6t64 libhwasan0
  libisl23 libitm1 libjpeg-turbo8 libjpeg8 libldap-common libldap2 liblsan0
  libmpc3 libnettle8t64 libp11-kit0 libpng16-16t64 libpsl5t64 libquadmath0
  libreadline8t64 libssh-4 libssl3t64 libstarlink-ast-err9 libstarlink-ast9
  libstarlink-pal0 libstdc++6 libtcl8.6 libtirpc-common libtirpc-dev
  libtirpc3t64 libtk-img libtk8.6 libtsan2 libubsan1 libunistring5
  libwcstools1t64 libxmu6 libxpa1 libxslt1.1 libxss1 libxt6t64 libxtables12
  p11-kit p11-kit-modules publicsuffix readline-common saods9 saods9-doc tcl
  tcl-awthemes tcl-signal tcl-tls tcl-ttkthemes tcl-xpa tcl8.6 tclfitsy tcllib
  tclxml tk tk-html1 tk-mpeg tk-table tk8.6 tkblt tkcon tklib tksao xaw3dg
  xgterm
Suggested packages:
  cpp-doc gcc-13-locales cpp-13-doc gcc-multilib make manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc gcc-13-multilib gcc-13-doc
  gdb-x86-64-linux-gnu iproute2-doc iraf-dev alsa-utils dns-root-data
  libtk-img-doc readline-doc python3-pyds9 xpa-tools tcl-tclreadline
  tcllib-critcl
Recommended packages:
  alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  libcurl4 libdb5.3 libdw1 libelf1 libgnutls-dane0 libgnutls30 libhogweed6
  libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libreadline8 libtirpc3
  libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-13
  gcc-13-x86-64-linux-gnu gcc-14-base gcc-x86-64-linux-gnu iproute2 iraf
  iraf-noao libasan8 libatm1t64 libatomic1 libbpf1 libcc1-0 libcfitsio10t64
  libcminpack1 libcurl4t64 libdb5.3t64 libdw1t64 libelf1t64 liberfa1
  libfuntools1t64 libgcc-13-dev libgnutls-dane0t64 libgnutls30t64
  libhogweed6t64 libhwasan0 libisl23 libitm1 libjpeg-turbo8 libjpeg8
  libldap-common libldap2 liblsan0 libmpc3 libnettle8t64 libpng16-16t64
  libpsl5t64 libquadmath0 libreadline8t64 libssh-4 libssl3t64
  libstarlink-ast-err9 libstarlink-ast9 libstarlink-pal0 libtcl8.6
  libtirpc3t64 libtk-img libtk8.6 libtsan2 libubsan1 libunistring5
  libwcstools1t64 libxpa1 libxslt1.1 libxss1 libxt6t64 libxtables12
  publicsuffix saods9 saods9-doc tcl tcl-awthemes tcl-signal tcl-tls
  tcl-ttkthemes tcl-xpa tcl8.6 tclfitsy tcllib tclxml tk tk-html1 tk-mpeg
  tk-table tk8.6 tkblt tkcon tklib tksao xaw3dg xgterm
The following packages will be upgraded:
  curl gcc-13-base gnutls-bin libasound2-data libgcc-s1 libgomp1 libp11-kit0
  libstdc++6 libtirpc-common libtirpc-dev libxmu6 p11-kit p11-kit-modules
  readline-common
14 upgraded, 85 newly installed, 16 to remove and 437 not upgraded.
Need to get 94.3 MB of archives.
After this operation, 305 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgnutls-dane0t64 amd64 3.8.3-1.1ubuntu3.3 [23.5 kB]
Get:2 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 gnutls-bin amd64 3.8.3-1.1ubuntu3.3 [270 kB]
Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libnettle8t64 amd64 3.9.1-2.2build1.1 [182 kB]
Get:4 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libhogweed6t64 amd64 3.9.1-2.2build1.1 [199 kB]
Get:5 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 p11-kit-modules amd64 0.25.3-4ubuntu2.1 [328 kB]
Get:6 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libp11-kit0 amd64 0.25.3-4ubuntu2.1 [300 kB]
Get:7 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libunistring5 amd64 1.1-2build1.1 [536 kB]
Get:8 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgnutls30t64 amd64 3.8.3-1.1ubuntu3.3 [995 kB]
Get:9 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.7+dfsg-1~exp1ubuntu8.2 [196 kB]
Get:10 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.6 [226 kB]
Get:11 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl3t64 amd64 3.0.13-0ubuntu3.5 [1940 kB]
Get:13 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libssh-4 amd64 0.10.6-2build2 [188 kB]
Get:14 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.6 [341 kB]
Get:15 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libdb5.3t64 amd64 5.3.28+dfsg2-7 [734 kB]
Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
Get:17 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
Get:18 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpng16-16t64 amd64 1.6.43-5build1 [187 kB]
Get:19 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
Get:20 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
Get:21 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtirpc-common all 1.3.4+ds-1.1build1 [8094 B]
